center,left,right,steering,throttle,brake,speed
.\IMG\center_2023_05_14_13_49_41_533.jpg,.\IMG\left_2023_05_14_13_49_41_533.jpg,.\IMG\right_2023_05_14_13_49_41_533.jpg,0,0,0,27.61204
.\IMG\center_2023_05_14_13_49_41_600.jpg,.\IMG\left_2023_05_14_13_49_41_600.jpg,.\IMG\right_2023_05_14_13_49_41_600.jpg,0,0,0,27.44532
.\IMG\center_2023_05_14_13_49_41_668.jpg,.\IMG\left_2023_05_14_13_49_41_668.jpg,.\IMG\right_2023_05_14_13_49_41_668.jpg,0,0,0,27.22504
.\IMG\center_2023_05_14_13_49_41_737.jpg,.\IMG\left_2023_05_14_13_49_41_737.jpg,.\IMG\right_2023_05_14_13_49_41_737.jpg,0,0,0,27.061
.\IMG\center_2023_05_14_13_49_41_806.jpg,.\IMG\left_2023_05_14_13_49_41_806.jpg,.\IMG\right_2023_05_14_13_49_41_806.jpg,0,0,0,26.84427
.\IMG\center_2023_05_14_13_49_41_875.jpg,.\IMG\left_2023_05_14_13_49_41_875.jpg,.\IMG\right_2023_05_14_13_49_41_875.jpg,0,0.0589161,0,26.68318
.\IMG\center_2023_05_14_13_49_41_944.jpg,.\IMG\left_2023_05_14_13_49_41_944.jpg,.\IMG\right_2023_05_14_13_49_41_944.jpg,0,0.243171,0,26.62842
.\IMG\center_2023_05_14_13_49_42_012.jpg,.\IMG\left_2023_05_14_13_49_42_012.jpg,.\IMG\right_2023_05_14_13_49_42_012.jpg,0,0.4712436,0,26.75602
.\IMG\center_2023_05_14_13_49_42_080.jpg,.\IMG\left_2023_05_14_13_49_42_080.jpg,.\IMG\right_2023_05_14_13_49_42_080.jpg,0,0.6552939,0,27.00143
.\IMG\center_2023_05_14_13_49_42_149.jpg,.\IMG\left_2023_05_14_13_49_42_149.jpg,.\IMG\right_2023_05_14_13_49_42_149.jpg,0,0.4108939,0,27.3169
.\IMG\center_2023_05_14_13_49_42_217.jpg,.\IMG\left_2023_05_14_13_49_42_217.jpg,.\IMG\right_2023_05_14_13_49_42_217.jpg,0,0.2265031,0,27.39897
.\IMG\center_2023_05_14_13_49_42_286.jpg,.\IMG\left_2023_05_14_13_49_42_286.jpg,.\IMG\right_2023_05_14_13_49_42_286.jpg,0,0,0,27.29556
.\IMG\center_2023_05_14_13_49_42_355.jpg,.\IMG\left_2023_05_14_13_49_42_355.jpg,.\IMG\right_2023_05_14_13_49_42_355.jpg,0,0,0,27.12823
.\IMG\center_2023_05_14_13_49_42_427.jpg,.\IMG\left_2023_05_14_13_49_42_427.jpg,.\IMG\right_2023_05_14_13_49_42_427.jpg,-0.2,0,0,26.89161
.\IMG\center_2023_05_14_13_49_42_497.jpg,.\IMG\left_2023_05_14_13_49_42_497.jpg,.\IMG\right_2023_05_14_13_49_42_497.jpg,-0.35,0,0,26.67148
.\IMG\center_2023_05_14_13_49_42_568.jpg,.\IMG\left_2023_05_14_13_49_42_568.jpg,.\IMG\right_2023_05_14_13_49_42_568.jpg,-0.5500001,0,0,26.30857
.\IMG\center_2023_05_14_13_49_42_638.jpg,.\IMG\left_2023_05_14_13_49_42_638.jpg,.\IMG\right_2023_05_14_13_49_42_638.jpg,-0.7,0,0,25.985
.\IMG\center_2023_05_14_13_49_42_710.jpg,.\IMG\left_2023_05_14_13_49_42_710.jpg,.\IMG\right_2023_05_14_13_49_42_710.jpg,0,0,0,25.71984
.\IMG\center_2023_05_14_13_49_42_782.jpg,.\IMG\left_2023_05_14_13_49_42_782.jpg,.\IMG\right_2023_05_14_13_49_42_782.jpg,0,0,0,25.5547
.\IMG\center_2023_05_14_13_49_42_854.jpg,.\IMG\left_2023_05_14_13_49_42_854.jpg,.\IMG\right_2023_05_14_13_49_42_854.jpg,0,0,0,25.34497
.\IMG\center_2023_05_14_13_49_42_925.jpg,.\IMG\left_2023_05_14_13_49_42_925.jpg,.\IMG\right_2023_05_14_13_49_42_925.jpg,0,0,0,25.14033
.\IMG\center_2023_05_14_13_49_42_995.jpg,.\IMG\left_2023_05_14_13_49_42_995.jpg,.\IMG\right_2023_05_14_13_49_42_995.jpg,0,0,0,24.98841
.\IMG\center_2023_05_14_13_49_43_065.jpg,.\IMG\left_2023_05_14_13_49_43_065.jpg,.\IMG\right_2023_05_14_13_49_43_065.jpg,0,0.0376899,0,24.78749
.\IMG\center_2023_05_14_13_49_43_135.jpg,.\IMG\left_2023_05_14_13_49_43_135.jpg,.\IMG\right_2023_05_14_13_49_43_135.jpg,0,0.2287704,0,24.73304
.\IMG\center_2023_05_14_13_49_43_202.jpg,.\IMG\left_2023_05_14_13_49_43_202.jpg,.\IMG\right_2023_05_14_13_49_43_202.jpg,0,0.4097919,0,24.80698
.\IMG\center_2023_05_14_13_49_43_271.jpg,.\IMG\left_2023_05_14_13_49_43_271.jpg,.\IMG\right_2023_05_14_13_49_43_271.jpg,0,0.5802681,0,25.11038
.\IMG\center_2023_05_14_13_49_43_341.jpg,.\IMG\left_2023_05_14_13_49_43_341.jpg,.\IMG\right_2023_05_14_13_49_43_341.jpg,0,0.400245,0,25.33055
.\IMG\center_2023_05_14_13_49_43_413.jpg,.\IMG\left_2023_05_14_13_49_43_413.jpg,.\IMG\right_2023_05_14_13_49_43_413.jpg,0,0.1719495,0,25.41138
.\IMG\center_2023_05_14_13_49_43_484.jpg,.\IMG\left_2023_05_14_13_49_43_484.jpg,.\IMG\right_2023_05_14_13_49_43_484.jpg,-0.1,0,0,25.32096
.\IMG\center_2023_05_14_13_49_43_558.jpg,.\IMG\left_2023_05_14_13_49_43_558.jpg,.\IMG\right_2023_05_14_13_49_43_558.jpg,-0.3,0,0,25.06793
.\IMG\center_2023_05_14_13_49_43_628.jpg,.\IMG\left_2023_05_14_13_49_43_628.jpg,.\IMG\right_2023_05_14_13_49_43_628.jpg,-0.5000001,0,0,24.74405
.\IMG\center_2023_05_14_13_49_43_696.jpg,.\IMG\left_2023_05_14_13_49_43_696.jpg,.\IMG\right_2023_05_14_13_49_43_696.jpg,0,0,0,24.57323
.\IMG\center_2023_05_14_13_49_43_768.jpg,.\IMG\left_2023_05_14_13_49_43_768.jpg,.\IMG\right_2023_05_14_13_49_43_768.jpg,0,0,0,24.36841
.\IMG\center_2023_05_14_13_49_43_838.jpg,.\IMG\left_2023_05_14_13_49_43_838.jpg,.\IMG\right_2023_05_14_13_49_43_838.jpg,0,0.0559995,0,24.21981
.\IMG\center_2023_05_14_13_49_43_907.jpg,.\IMG\left_2023_05_14_13_49_43_907.jpg,.\IMG\right_2023_05_14_13_49_43_907.jpg,0,0.3002187,0,24.1948
.\IMG\center_2023_05_14_13_49_43_975.jpg,.\IMG\left_2023_05_14_13_49_43_975.jpg,.\IMG\right_2023_05_14_13_49_43_975.jpg,0,0.4860591,0,24.33401
.\IMG\center_2023_05_14_13_49_44_042.jpg,.\IMG\left_2023_05_14_13_49_44_042.jpg,.\IMG\right_2023_05_14_13_49_44_042.jpg,0,0.667587,0,24.59912
.\IMG\center_2023_05_14_13_49_44_110.jpg,.\IMG\left_2023_05_14_13_49_44_110.jpg,.\IMG\right_2023_05_14_13_49_44_110.jpg,0,0.9090251,0,25.16026
.\IMG\center_2023_05_14_13_49_44_179.jpg,.\IMG\left_2023_05_14_13_49_44_179.jpg,.\IMG\right_2023_05_14_13_49_44_179.jpg,0,1,0,25.71596
.\IMG\center_2023_05_14_13_49_44_248.jpg,.\IMG\left_2023_05_14_13_49_44_248.jpg,.\IMG\right_2023_05_14_13_49_44_248.jpg,0,1,0,26.47587
.\IMG\center_2023_05_14_13_49_44_317.jpg,.\IMG\left_2023_05_14_13_49_44_317.jpg,.\IMG\right_2023_05_14_13_49_44_317.jpg,0,1,0,27.04216
.\IMG\center_2023_05_14_13_49_44_385.jpg,.\IMG\left_2023_05_14_13_49_44_385.jpg,.\IMG\right_2023_05_14_13_49_44_385.jpg,-0.05,1,0,27.79142
.\IMG\center_2023_05_14_13_49_44_456.jpg,.\IMG\left_2023_05_14_13_49_44_456.jpg,.\IMG\right_2023_05_14_13_49_44_456.jpg,-0.2,0.8276991,0,28.28926
.\IMG\center_2023_05_14_13_49_44_523.jpg,.\IMG\left_2023_05_14_13_49_44_523.jpg,.\IMG\right_2023_05_14_13_49_44_523.jpg,-0.35,0.6621888,0,28.60827
.\IMG\center_2023_05_14_13_49_44_591.jpg,.\IMG\left_2023_05_14_13_49_44_591.jpg,.\IMG\right_2023_05_14_13_49_44_591.jpg,-0.5500001,0.422382,0,28.75409
.\IMG\center_2023_05_14_13_49_44_658.jpg,.\IMG\left_2023_05_14_13_49_44_658.jpg,.\IMG\right_2023_05_14_13_49_44_658.jpg,0,0.2385801,0,28.79949
.\IMG\center_2023_05_14_13_49_44_729.jpg,.\IMG\left_2023_05_14_13_49_44_729.jpg,.\IMG\right_2023_05_14_13_49_44_729.jpg,0,0,0,28.68205
.\IMG\center_2023_05_14_13_49_44_795.jpg,.\IMG\left_2023_05_14_13_49_44_795.jpg,.\IMG\right_2023_05_14_13_49_44_795.jpg,0,0,0,28.50389
.\IMG\center_2023_05_14_13_49_44_865.jpg,.\IMG\left_2023_05_14_13_49_44_865.jpg,.\IMG\right_2023_05_14_13_49_44_865.jpg,0,0,0,28.27427
.\IMG\center_2023_05_14_13_49_44_937.jpg,.\IMG\left_2023_05_14_13_49_44_937.jpg,.\IMG\right_2023_05_14_13_49_44_937.jpg,-0.05,0,0,28.10322
.\IMG\center_2023_05_14_13_49_45_007.jpg,.\IMG\left_2023_05_14_13_49_45_007.jpg,.\IMG\right_2023_05_14_13_49_45_007.jpg,-0.25,0,0,27.84868
.\IMG\center_2023_05_14_13_49_45_080.jpg,.\IMG\left_2023_05_14_13_49_45_080.jpg,.\IMG\right_2023_05_14_13_49_45_080.jpg,-0.4,0,0,27.60927
.\IMG\center_2023_05_14_13_49_45_151.jpg,.\IMG\left_2023_05_14_13_49_45_151.jpg,.\IMG\right_2023_05_14_13_49_45_151.jpg,0,0,0,27.33801
.\IMG\center_2023_05_14_13_49_45_223.jpg,.\IMG\left_2023_05_14_13_49_45_223.jpg,.\IMG\right_2023_05_14_13_49_45_223.jpg,0,0,0,27.16896
.\IMG\center_2023_05_14_13_49_45_291.jpg,.\IMG\left_2023_05_14_13_49_45_291.jpg,.\IMG\right_2023_05_14_13_49_45_291.jpg,0,0.1722009,0,27.00155
.\IMG\center_2023_05_14_13_49_45_361.jpg,.\IMG\left_2023_05_14_13_49_45_361.jpg,.\IMG\right_2023_05_14_13_49_45_361.jpg,0,0.3594036,0,27.02287
.\IMG\center_2023_05_14_13_49_45_430.jpg,.\IMG\left_2023_05_14_13_49_45_430.jpg,.\IMG\right_2023_05_14_13_49_45_430.jpg,0,0.561461,0,27.26184
.\IMG\center_2023_05_14_13_49_45_501.jpg,.\IMG\left_2023_05_14_13_49_45_501.jpg,.\IMG\right_2023_05_14_13_49_45_501.jpg,0,0.3817325,0,27.45565
.\IMG\center_2023_05_14_13_49_45_574.jpg,.\IMG\left_2023_05_14_13_49_45_574.jpg,.\IMG\right_2023_05_14_13_49_45_574.jpg,0,0.1469911,0,27.50132
.\IMG\center_2023_05_14_13_49_45_641.jpg,.\IMG\left_2023_05_14_13_49_45_641.jpg,.\IMG\right_2023_05_14_13_49_45_641.jpg,0,0,0,27.38595
.\IMG\center_2023_05_14_13_49_45_710.jpg,.\IMG\left_2023_05_14_13_49_45_710.jpg,.\IMG\right_2023_05_14_13_49_45_710.jpg,0,0,0,27.16451
.\IMG\center_2023_05_14_13_49_45_780.jpg,.\IMG\left_2023_05_14_13_49_45_780.jpg,.\IMG\right_2023_05_14_13_49_45_780.jpg,0,0.1398048,0,27.02965
.\IMG\center_2023_05_14_13_49_45_848.jpg,.\IMG\left_2023_05_14_13_49_45_848.jpg,.\IMG\right_2023_05_14_13_49_45_848.jpg,0,0.3798423,0,27.04818
.\IMG\center_2023_05_14_13_49_45_918.jpg,.\IMG\left_2023_05_14_13_49_45_918.jpg,.\IMG\right_2023_05_14_13_49_45_918.jpg,0,0.5523263,0,27.22066
.\IMG\center_2023_05_14_13_49_45_985.jpg,.\IMG\left_2023_05_14_13_49_45_985.jpg,.\IMG\right_2023_05_14_13_49_45_985.jpg,0,0.4492983,0,27.54143
.\IMG\center_2023_05_14_13_49_46_057.jpg,.\IMG\left_2023_05_14_13_49_46_057.jpg,.\IMG\right_2023_05_14_13_49_46_057.jpg,-0.15,0.2719938,0,27.63525
.\IMG\center_2023_05_14_13_49_46_131.jpg,.\IMG\left_2023_05_14_13_49_46_131.jpg,.\IMG\right_2023_05_14_13_49_46_131.jpg,-0.35,0.014886,0,27.49133
.\IMG\center_2023_05_14_13_49_46_199.jpg,.\IMG\left_2023_05_14_13_49_46_199.jpg,.\IMG\right_2023_05_14_13_49_46_199.jpg,0,0,0,27.25129
.\IMG\center_2023_05_14_13_49_46_272.jpg,.\IMG\left_2023_05_14_13_49_46_272.jpg,.\IMG\right_2023_05_14_13_49_46_272.jpg,0,0,0,27.02246
.\IMG\center_2023_05_14_13_49_46_341.jpg,.\IMG\left_2023_05_14_13_49_46_341.jpg,.\IMG\right_2023_05_14_13_49_46_341.jpg,0,0,0,26.85727
.\IMG\center_2023_05_14_13_49_46_409.jpg,.\IMG\left_2023_05_14_13_49_46_409.jpg,.\IMG\right_2023_05_14_13_49_46_409.jpg,0,0.0755952,0,26.64782
.\IMG\center_2023_05_14_13_49_46_479.jpg,.\IMG\left_2023_05_14_13_49_46_479.jpg,.\IMG\right_2023_05_14_13_49_46_479.jpg,0,0.2486739,0,26.59875
.\IMG\center_2023_05_14_13_49_46_549.jpg,.\IMG\left_2023_05_14_13_49_46_549.jpg,.\IMG\right_2023_05_14_13_49_46_549.jpg,0,0.4947876,0,26.73275
.\IMG\center_2023_05_14_13_49_46_617.jpg,.\IMG\left_2023_05_14_13_49_46_617.jpg,.\IMG\right_2023_05_14_13_49_46_617.jpg,0,0.6279505,0,26.99073
.\IMG\center_2023_05_14_13_49_46_684.jpg,.\IMG\left_2023_05_14_13_49_46_684.jpg,.\IMG\right_2023_05_14_13_49_46_684.jpg,0,0.3874654,0,27.27135
.\IMG\center_2023_05_14_13_49_46_753.jpg,.\IMG\left_2023_05_14_13_49_46_753.jpg,.\IMG\right_2023_05_14_13_49_46_753.jpg,0,0.1996729,0,27.33004
.\IMG\center_2023_05_14_13_49_46_822.jpg,.\IMG\left_2023_05_14_13_49_46_822.jpg,.\IMG\right_2023_05_14_13_49_46_822.jpg,0,0.02771144,0,27.25245
.\IMG\center_2023_05_14_13_49_46_890.jpg,.\IMG\left_2023_05_14_13_49_46_890.jpg,.\IMG\right_2023_05_14_13_49_46_890.jpg,0,0.1870656,0,27.08607
.\IMG\center_2023_05_14_13_49_46_962.jpg,.\IMG\left_2023_05_14_13_49_46_962.jpg,.\IMG\right_2023_05_14_13_49_46_962.jpg,0,0.3506643,0,27.11431
.\IMG\center_2023_05_14_13_49_47_033.jpg,.\IMG\left_2023_05_14_13_49_47_033.jpg,.\IMG\right_2023_05_14_13_49_47_033.jpg,0,0.5978287,0,27.35197
.\IMG\center_2023_05_14_13_49_47_101.jpg,.\IMG\left_2023_05_14_13_49_47_101.jpg,.\IMG\right_2023_05_14_13_49_47_101.jpg,0,0.7848256,0,27.67629
.\IMG\center_2023_05_14_13_49_47_170.jpg,.\IMG\left_2023_05_14_13_49_47_170.jpg,.\IMG\right_2023_05_14_13_49_47_170.jpg,-0.1,1,0,28.31045
.\IMG\center_2023_05_14_13_49_47_242.jpg,.\IMG\left_2023_05_14_13_49_47_242.jpg,.\IMG\right_2023_05_14_13_49_47_242.jpg,-0.25,1,0,28.83755
.\IMG\center_2023_05_14_13_49_47_309.jpg,.\IMG\left_2023_05_14_13_49_47_309.jpg,.\IMG\right_2023_05_14_13_49_47_309.jpg,0,1,0,29.48938
.\IMG\center_2023_05_14_13_49_47_380.jpg,.\IMG\left_2023_05_14_13_49_47_380.jpg,.\IMG\right_2023_05_14_13_49_47_380.jpg,0,1,0,30.03211
.\IMG\center_2023_05_14_13_49_47_453.jpg,.\IMG\left_2023_05_14_13_49_47_453.jpg,.\IMG\right_2023_05_14_13_49_47_453.jpg,-0.05,1,0,30.19058
.\IMG\center_2023_05_14_13_49_47_523.jpg,.\IMG\left_2023_05_14_13_49_47_523.jpg,.\IMG\right_2023_05_14_13_49_47_523.jpg,-0.2,1,0,30.18292
.\IMG\center_2023_05_14_13_49_47_592.jpg,.\IMG\left_2023_05_14_13_49_47_592.jpg,.\IMG\right_2023_05_14_13_49_47_592.jpg,-0.4,1,0,30.16044
.\IMG\center_2023_05_14_13_49_47_661.jpg,.\IMG\left_2023_05_14_13_49_47_661.jpg,.\IMG\right_2023_05_14_13_49_47_661.jpg,0,1,0,30.18742
.\IMG\center_2023_05_14_13_49_47_732.jpg,.\IMG\left_2023_05_14_13_49_47_732.jpg,.\IMG\right_2023_05_14_13_49_47_732.jpg,0,1,0,30.18982
.\IMG\center_2023_05_14_13_49_47_802.jpg,.\IMG\left_2023_05_14_13_49_47_802.jpg,.\IMG\right_2023_05_14_13_49_47_802.jpg,-0.1,1,0,30.18951
.\IMG\center_2023_05_14_13_49_47_873.jpg,.\IMG\left_2023_05_14_13_49_47_873.jpg,.\IMG\right_2023_05_14_13_49_47_873.jpg,-0.3,1,0,30.17227
.\IMG\center_2023_05_14_13_49_47_941.jpg,.\IMG\left_2023_05_14_13_49_47_941.jpg,.\IMG\right_2023_05_14_13_49_47_941.jpg,0,1,0,30.18899
.\IMG\center_2023_05_14_13_49_48_010.jpg,.\IMG\left_2023_05_14_13_49_48_010.jpg,.\IMG\right_2023_05_14_13_49_48_010.jpg,0,1,0,30.19006
.\IMG\center_2023_05_14_13_49_48_081.jpg,.\IMG\left_2023_05_14_13_49_48_081.jpg,.\IMG\right_2023_05_14_13_49_48_081.jpg,0,0.9196207,0,30.18383
.\IMG\center_2023_05_14_13_49_48_150.jpg,.\IMG\left_2023_05_14_13_49_48_150.jpg,.\IMG\right_2023_05_14_13_49_48_150.jpg,0,0.6765739,0,30.12391
.\IMG\center_2023_05_14_13_49_48_219.jpg,.\IMG\left_2023_05_14_13_49_48_219.jpg,.\IMG\right_2023_05_14_13_49_48_219.jpg,0,0.5061703,0,30.0784
.\IMG\center_2023_05_14_13_49_48_289.jpg,.\IMG\left_2023_05_14_13_49_48_289.jpg,.\IMG\right_2023_05_14_13_49_48_289.jpg,0,0.2613775,0,30.01233
.\IMG\center_2023_05_14_13_49_48_359.jpg,.\IMG\left_2023_05_14_13_49_48_359.jpg,.\IMG\right_2023_05_14_13_49_48_359.jpg,0,0.0824614,0,29.95411
.\IMG\center_2023_05_14_13_49_48_453.jpg,.\IMG\left_2023_05_14_13_49_48_453.jpg,.\IMG\right_2023_05_14_13_49_48_453.jpg,0,0,0,28.27894
